Sample	Time	Encoder 1 Pos	Encoder 2 Pos	Control Effort
1067	1.202	2	-22	0
1068	1.203	2	-22	0
1069	1.204	2	-22	0
1070	1.205	2	-22	0
1071	1.207	2	-22	0
1072	1.208	2	-22	0
1073	1.209	2	-22	0
1074	1.21	2	-22	0
1075	1.211	2	-22	0
1076	1.212	2	-22	0
1077	1.213	2	-22	0
1078	1.214	2	-22	0
1079	1.216	2	-22	0
1080	1.217	2	-22	0
1081	1.218	2	-22	0
1082	1.219	2	-22	0
1083	1.22	2	-22	0
1084	1.221	2	-22	0
1085	1.222	2	-22	0
1086	1.223	2	-22	0
1087	1.225	2	-22	0
1088	1.226	2	-22	0
1089	1.227	2	-22	0
1090	1.228	2	-22	0
1091	1.229	2	-22	0
1092	1.23	2	-22	0
1093	1.231	2	-22	0
1094	1.232	2	-22	0
1095	1.234	2	-22	0
1096	1.235	2	-22	0
1097	1.236	2	-22	0
1098	1.237	2	-22	0
1099	1.238	2	-22	0
1100	1.239	2	-22	0
1101	1.24	2	-22	0
1102	1.241	2	-22	0
1103	1.243	2	-22	0
1104	1.244	2	-22	0
1105	1.245	2	-22	0
1106	1.246	2	-22	0
1107	1.247	2	-22	0
1108	1.248	2	-22	0
1109	1.249	2	-22	0
1110	1.25	2	-22	0
1111	1.252	2	-22	0
1112	1.253	2	-22	0
1113	1.254	2	-22	0
1114	1.255	2	-22	0
1115	1.256	2	-22	0
1116	1.257	2	-22	0
1117	1.258	2	-22	0
1118	1.26	2	-22	0
1119	1.261	2	-22	0
1120	1.262	2	-22	0
1121	1.263	2	-22	0
1122	1.264	2	-22	0
1123	1.265	2	-22	0
1124	1.266	2	-22	0
1125	1.267	2	-22	0
1126	1.269	2	-22	0
1127	1.27	2	-22	0
1128	1.271	2	-22	0
1129	1.272	2	-22	0
1130	1.273	2	-22	0
1131	1.274	2	-22	0
1132	1.275	2	-22	0
1133	1.276	2	-22	0
1134	1.278	2	-22	0
1135	1.279	2	-22	0
1136	1.28	2	-22	0
1137	1.281	2	-22	0
1138	1.282	2	-22	0
1139	1.283	2	-22	0
1140	1.284	2	-22	0
1141	1.285	2	-22	0
1142	1.287	2	-22	0
1143	1.288	2	-22	0
1144	1.289	2	-22	0
1145	1.29	2	-22	0
1146	1.291	2	-22	0
1147	1.292	2	-22	0
1148	1.293	2	-22	0
1149	1.294	2	-22	0
1150	1.296	2	-22	0
1151	1.297	2	-22	0
1152	1.298	2	-22	0
1153	1.299	2	-22	0
1154	1.3	2	-22	0
1155	1.301	2	-22	0
1156	1.302	2	-22	0
1157	1.303	2	-22	0
1158	1.305	2	-22	0
1159	1.306	2	-22	0
1160	1.307	2	-22	0
1161	1.308	2	-22	0
1162	1.309	2	-22	0
1163	1.31	2	-22	0
1164	1.311	2	-22	0
1165	1.312	2	-22	0
1166	1.314	2	-22	0
1167	1.315	2	-22	0
1168	1.316	2	-22	0
1169	1.317	2	-22	0
1170	1.318	2	-22	0
1171	1.319	2	-22	0
1172	1.32	2	-22	0
1173	1.321	2	-22	0
1174	1.323	2	-22	0
1175	1.324	2	-22	0
1176	1.325	2	-22	0
1177	1.326	2	-22	0
1178	1.327	2	-22	0
1179	1.328	2	-22	0
1180	1.329	2	-22	0
1181	1.331	2	-22	0
1182	1.332	2	-22	0
1183	1.333	2	-22	0
1184	1.334	2	-22	0
1185	1.335	2	-22	0
1186	1.336	2	-22	0
1187	1.337	2	-22	0
1188	1.338	2	-22	0
1189	1.34	2	-22	0
1190	1.341	2	-22	0
1191	1.342	2	-22	0
1192	1.343	2	-22	0
1193	1.344	2	-22	0
1194	1.345	2	-22	0
1195	1.346	2	-22	0
1196	1.347	2	-21	0
1197	1.349	2	-21	0
1198	1.35	2	-21	0
1199	1.351	2	-21	0
1200	1.352	2	-21	0
1201	1.353	2	-21	0
1202	1.354	2	-21	0
1203	1.355	2	-21	0
1204	1.356	2	-21	0
1205	1.358	2	-21	0
1206	1.359	2	-21	0
1207	1.36	2	-21	0
1208	1.361	2	-21	0
1209	1.362	2	-21	0
1210	1.363	2	-21	0
1211	1.364	2	-21	0
1212	1.365	2	-21	0
1213	1.367	2	-21	0
1214	1.368	2	-21	0
1215	1.369	2	-21	0
1216	1.37	2	-20	0
1217	1.371	2	-20	0
1218	1.372	2	-20	0
1219	1.373	2	-20	0
1220	1.374	2	-20	0
1221	1.376	2	-20	0
1222	1.377	2	-20	0
1223	1.378	2	-20	0
1224	1.379	2	-20	0
1225	1.38	2	-20	0
1226	1.381	2	-20	0
1227	1.382	2	-20	0
1228	1.383	2	-20	0
1229	1.385	2	-20	0
1230	1.386	2	-20	0
1231	1.387	2	-20	0
1232	1.388	2	-20	0
1233	1.389	2	-19	0
1234	1.39	2	-19	0
1235	1.391	2	-19	0
1236	1.392	2	-19	0
1237	1.394	2	-19	0
1238	1.395	2	-19	0
1239	1.396	2	-19	0
1240	1.397	2	-19	0
1241	1.398	2	-19	0
1242	1.399	2	-19	0
1243	1.4	2	-19	0
1244	1.402	2	-19	0
1245	1.403	2	-19	0
1246	1.404	2	-19	0
1247	1.405	2	-19	0
1248	1.406	2	-19	0
1249	1.407	2	-19	0
1250	1.408	2	-19	0
1251	1.409	2	-19	0
1252	1.411	2	-19	0
1253	1.412	2	-19	0
1254	1.413	2	-19	0
1255	1.414	2	-19	0
1256	1.415	2	-19	0
1257	1.416	2	-19	0
1258	1.417	2	-19	0
1259	1.418	2	-19	0
1260	1.42	2	-19	0
1261	1.421	2	-18	0
1262	1.422	2	-18	0
1263	1.423	2	-18	0
1264	1.424	2	-18	0
1265	1.425	2	-18	0
1266	1.426	2	-18	0
1267	1.427	2	-18	0
1268	1.429	2	-18	0
1269	1.43	2	-18	0
1270	1.431	2	-18	0
1271	1.432	2	-18	0
1272	1.433	2	-18	0
1273	1.434	2	-18	0
1274	1.435	2	-18	0
1275	1.436	2	-18	0
1276	1.438	2	-18	0
1277	1.439	2	-18	0
1278	1.44	2	-18	0
1279	1.441	2	-18	0
1280	1.442	2	-18	0
1281	1.443	2	-18	0
1282	1.444	2	-18	0
1283	1.445	2	-18	0
1284	1.447	2	-18	0
1285	1.448	2	-18	0
1286	1.449	2	-18	0
1287	1.45	2	-18	0
1288	1.451	2	-18	0
1289	1.452	2	-18	0
1290	1.453	2	-18	0
1291	1.454	2	-18	0
1292	1.456	2	-18	0
1293	1.457	2	-18	0
1294	1.458	2	-18	0
1295	1.459	2	-18	0
1296	1.46	2	-18	0
1297	1.461	2	-18	0
1298	1.462	2	-18	0
1299	1.464	2	-18	0
1300	1.465	2	-18	0
1301	1.466	2	-18	0
1302	1.467	2	-18	0
1303	1.468	2	-18	0
1304	1.469	2	-18	0
1305	1.47	2	-18	0
1306	1.471	2	-18	0
1307	1.473	2	-18	0
1308	1.474	2	-18	0
1309	1.475	2	-18	0
1310	1.476	2	-18	0
1311	1.477	2	-18	0
1312	1.478	2	-18	0
1313	1.479	2	-18	0
1314	1.48	2	-18	0
1315	1.482	2	-18	0
1316	1.483	2	-18	0
1317	1.484	2	-18	0
1318	1.485	2	-18	0
1319	1.486	2	-18	0
1320	1.487	2	-18	0
1321	1.488	2	-18	0
1322	1.489	2	-18	0
1323	1.491	2	-18	0
1324	1.492	2	-18	0
1325	1.493	2	-18	0
1326	1.494	2	-18	0
1327	1.495	2	-18	0
1328	1.496	2	-18	0
1329	1.497	2	-18	0
1330	1.498	2	-18	0
1331	1.5	2	-18	0
1332	1.501	2	-18	0
1333	1.502	2	-18	0
1334	1.503	2	-18	0
1335	1.504	2	-18	0
1336	1.505	2	-18	0
1337	1.506	2	-18	0
1338	1.507	2	-18	0
1339	1.509	2	-18	0
1340	1.51	2	-18	0
1341	1.511	2	-18	0
1342	1.512	2	-18	0
1343	1.513	2	-18	0
1344	1.514	2	-18	0
1345	1.515	2	-18	0
1346	1.516	2	-18	0
1347	1.518	2	-18	0
1348	1.519	2	-18	0
1349	1.52	2	-18	0
1350	1.521	2	-18	0
1351	1.522	2	-18	0
1352	1.523	2	-18	0
1353	1.524	2	-18	0
1354	1.525	2	-18	0
1355	1.527	2	-18	0
1356	1.528	2	-18	0
1357	1.529	2	-18	0
1358	1.53	2	-18	0
1359	1.531	2	-18	0
1360	1.532	2	-18	0
1361	1.533	2	-18	0
1362	1.535	2	-18	0
1363	1.536	2	-18	0
1364	1.537	2	-18	0
1365	1.538	2	-18	0
1366	1.539	2	-18	0
1367	1.54	2	-18	0
1368	1.541	2	-18	0
1369	1.542	2	-18	0
1370	1.544	2	-18	0
1371	1.545	2	-18	0
1372	1.546	2	-18	0
1373	1.547	2	-18	0
1374	1.548	2	-18	0
1375	1.549	2	-18	0
1376	1.55	2	-18	0
1377	1.551	2	-18	0
1378	1.553	2	-18	0
1379	1.554	2	-18	0
1380	1.555	2	-18	0
1381	1.556	2	-18	0
1382	1.557	2	-18	0
1383	1.558	2	-18	0
1384	1.559	2	-18	0
1385	1.56	2	-18	0
1386	1.562	2	-18	0
1387	1.563	2	-18	0
1388	1.564	2	-18	0
1389	1.565	2	-18	0
1390	1.566	2	-18	0
1391	1.567	2	-18	0
1392	1.568	2	-18	0
1393	1.569	2	-18	0
1394	1.571	2	-18	0
1395	1.572	2	-18	0
1396	1.573	2	-18	0
1397	1.574	2	-18	0
1398	1.575	2	-18	0
1399	1.576	2	-18	0
1400	1.577	2	-18	0
1401	1.578	2	-18	0
1402	1.58	2	-18	0
1403	1.581	2	-17	0
1404	1.582	2	-17	0
1405	1.583	2	-17	0
1406	1.584	2	-17	0
1407	1.585	2	-17	0
1408	1.586	2	-17	0
1409	1.587	2	-17	0
1410	1.589	2	-17	0
1411	1.59	2	-17	0
1412	1.591	2	-17	0
1413	1.592	2	-17	0
1414	1.593	2	-17	0
1415	1.594	2	-17	0
1416	1.595	2	-17	0
1417	1.596	2	-17	0
1418	1.598	2	-17	0
1419	1.599	2	-17	0
1420	1.6	2	-17	0
1421	1.601	2	-17	0
1422	1.602	2	-17	0
1423	1.603	2	-17	0
1424	1.604	2	-17	0
1425	1.606	2	-17	0
1426	1.607	2	-17	0
1427	1.608	2	-17	0
1428	1.609	2	-17	0
1429	1.61	2	-17	0
1430	1.611	2	-17	0
1431	1.612	2	-17	0
1432	1.613	2	-17	0
1433	1.615	2	-17	0
1434	1.616	2	-17	0
1435	1.617	2	-17	0
1436	1.618	2	-17	0
1437	1.619	2	-17	0
1438	1.62	2	-17	0
1439	1.621	2	-17	0
1440	1.622	2	-17	0
1441	1.624	2	-17	0
1442	1.625	2	-17	0
1443	1.626	2	-17	0
1444	1.627	2	-17	0
1445	1.628	2	-17	0
1446	1.629	2	-17	0
1447	1.63	2	-17	0
1448	1.631	2	-17	0
1449	1.633	2	-17	0
1450	1.634	2	-17	0
1451	1.635	2	-17	0
1452	1.636	2	-17	0
1453	1.637	2	-17	0
1454	1.638	2	-17	0
1455	1.639	2	-17	0
1456	1.64	2	-17	0
1457	1.642	2	-17	0
1458	1.643	2	-17	0
1459	1.644	2	-17	0
1460	1.645	2	-17	0
1461	1.646	2	-17	0
1462	1.647	2	-17	0
1463	1.648	2	-17	0
1464	1.649	2	-17	0
1465	1.651	2	-17	0
1466	1.652	2	-17	0
1467	1.653	2	-17	0
1468	1.654	2	-17	0
1469	1.655	2	-17	0
1470	1.656	2	-17	0
1471	1.657	2	-17	0
1472	1.658	2	-17	0
1473	1.66	2	-17	0
1474	1.661	2	-17	0
1475	1.662	2	-17	0
1476	1.663	2	-16	0
1477	1.664	2	-16	0
1478	1.665	2	-16	0
1479	1.666	2	-16	0
1480	1.667	2	-16	0
1481	1.669	2	-16	0
1482	1.67	2	-16	0
1483	1.671	2	-16	0
1484	1.672	2	-16	0
1485	1.673	2	-16	0
1486	1.674	2	-16	0
1487	1.675	2	-16	0
1488	1.677	2	-16	0
1489	1.678	2	-16	0
1490	1.679	2	-16	0
1491	1.68	2	-16	0
1492	1.681	2	-16	0
1493	1.682	2	-16	0
1494	1.683	2	-16	0
1495	1.684	2	-16	0
1496	1.686	2	-16	0
1497	1.687	2	-16	0
1498	1.688	2	-16	0
1499	1.689	2	-16	0
1500	1.69	2	-16	0
1501	1.691	2	-16	0
1502	1.692	2	-16	0
1503	1.693	2	-16	0
1504	1.695	2	-16	0
1505	1.696	2	-16	0
1506	1.697	2	-16	0
1507	1.698	2	-16	0
1508	1.699	2	-16	0
1509	1.7	2	-16	0
1510	1.701	2	-16	0
1511	1.702	2	-16	0
1512	1.704	2	-16	0
1513	1.705	2	-16	0
1514	1.706	2	-16	0
1515	1.707	2	-16	0
1516	1.708	2	-16	0
1517	1.709	2	-15	0
1518	1.71	2	-15	0
1519	1.711	2	-15	0
1520	1.713	2	-15	0
1521	1.714	2	-15	0
1522	1.715	2	-15	0
1523	1.716	2	-15	0
1524	1.717	2	-15	0
1525	1.718	2	-15	0
1526	1.719	2	-15	0
1527	1.72	2	-15	0
1528	1.722	2	-15	0
1529	1.723	2	-15	0
1530	1.724	2	-15	0
1531	1.725	2	-15	0
1532	1.726	2	-15	0
1533	1.727	2	-15	0
1534	1.728	2	-15	0
1535	1.729	2	-15	0
1536	1.731	2	-15	0
1537	1.732	2	-15	0
1538	1.733	2	-15	0
1539	1.734	2	-15	0
1540	1.735	2	-15	0
1541	1.736	2	-15	0
1542	1.737	2	-15	0
1543	1.738	2	-15	0
1544	1.74	2	-15	0
1545	1.741	2	-15	0
1546	1.742	2	-15	0
1547	1.743	2	-15	0
1548	1.744	2	-15	0
1549	1.745	2	-15	0
1550	1.746	2	-15	0
1551	1.748	2	-15	0
1552	1.749	2	-15	0
1553	1.75	2	-15	0
1554	1.751	2	-15	0
1555	1.752	2	-15	0
1556	1.753	2	-15	0
1557	1.754	2	-15	0
1558	1.755	2	-15	0
1559	1.757	2	-15	0
1560	1.758	2	-15	0
1561	1.759	2	-15	0
1562	1.76	2	-15	0
1563	1.761	2	-15	0
1564	1.762	2	-15	0
1565	1.763	2	-15	0
1566	1.764	2	-15	0
1567	1.766	2	-15	0
1568	1.767	2	-15	0
1569	1.768	2	-15	0
1570	1.769	2	-15	0
1571	1.77	2	-15	0
1572	1.771	2	-15	0
1573	1.772	2	-15	0
1574	1.773	2	-15	0
1575	1.775	2	-15	0
1576	1.776	2	-15	0
1577	1.777	2	-15	0
1578	1.778	2	-15	0
1579	1.779	2	-15	0
1580	1.78	2	-15	0
1581	1.781	2	-15	0
1582	1.782	2	-15	0
1583	1.784	2	-15	0
1584	1.785	2	-15	0
1585	1.786	2	-15	0
1586	1.787	2	-15	0
1587	1.788	2	-15	0
1588	1.789	2	-15	0
1589	1.79	2	-15	0
1590	1.791	2	-15	0
1591	1.793	2	-15	0
1592	1.794	2	-15	0
1593	1.795	2	-14	0
1594	1.796	2	-14	0
1595	1.797	2	-14	0
1596	1.798	2	-14	0
1597	1.799	2	-14	0
1598	1.8	2	-14	0
1599	1.802	2	-14	0
1600	1.803	2	-14	0
1601	1.804	2	-14	0
1602	1.805	2	-14	0
1603	1.806	2	-14	0
1604	1.807	2	-14	0
1605	1.808	2	-14	0
1606	1.809	2	-14	0
1607	1.811	2	-14	0
1608	1.812	2	-14	0
1609	1.813	2	-14	0
1610	1.814	2	-14	0
1611	1.815	2	-14	0
1612	1.816	2	-14	0
1613	1.817	2	-14	0
1614	1.819	2	-14	0
1615	1.82	2	-14	0
1616	1.821	2	-14	0
1617	1.822	2	-14	0
1618	1.823	2	-14	0
1619	1.824	2	-14	0
1620	1.825	2	-14	0
1621	1.826	2	-14	0
1622	1.828	2	-14	0
1623	1.829	2	-14	0
1624	1.83	2	-14	0
1625	1.831	2	-14	0
1626	1.832	2	-14	0
1627	1.833	2	-14	0
1628	1.834	2	-14	0
1629	1.835	2	-14	0
1630	1.837	2	-14	0
1631	1.838	2	-14	0
1632	1.839	2	-14	0
1633	1.84	2	-14	0
1634	1.841	2	-14	0
1635	1.842	2	-14	0
1636	1.843	2	-14	0
1637	1.844	2	-14	0
1638	1.846	2	-14	0
1639	1.847	2	-14	0
1640	1.848	2	-14	0
1641	1.849	2	-14	0
1642	1.85	2	-14	0
1643	1.851	2	-14	0
1644	1.852	2	-14	0
1645	1.853	2	-14	0
1646	1.855	2	-14	0
1647	1.856	2	-14	0
1648	1.857	2	-14	0
1649	1.858	2	-14	0
1650	1.859	2	-14	0
1651	1.86	2	-14	0
1652	1.861	2	-14	0
1653	1.862	2	-14	0
1654	1.864	2	-14	0
1655	1.865	2	-14	0
1656	1.866	2	-14	0
1657	1.867	2	-14	0
1658	1.868	2	-14	0
1659	1.869	2	-14	0
1660	1.87	2	-14	0
1661	1.871	2	-14	0
1662	1.873	2	-14	0
1663	1.874	2	-14	0
1664	1.875	2	-14	0
1665	1.876	2	-14	0
1666	1.877	2	-14	0
1667	1.878	2	-14	0
1668	1.879	2	-14	0
1669	1.881	2	-14	0
1670	1.882	2	-14	0
1671	1.883	2	-14	0
1672	1.884	2	-14	0
1673	1.885	2	-14	0
1674	1.886	2	-14	0
1675	1.887	2	-14	0
1676	1.888	2	-14	0
1677	1.89	2	-14	0
1678	1.891	2	-14	0
1679	1.892	2	-14	0
1680	1.893	2	-14	0
1681	1.894	2	-14	0
1682	1.895	2	-14	0
1683	1.896	2	-14	0
1684	1.897	2	-14	0
1685	1.899	2	-14	0
1686	1.9	2	-14	0
1687	1.901	2	-14	0
1688	1.902	2	-14	0
1689	1.903	2	-14	0
1690	1.904	2	-14	0
1691	1.905	2	-14	0
1692	1.906	2	-14	0
1693	1.908	2	-14	0
1694	1.909	2	-14	0
1695	1.91	2	-14	0
1696	1.911	2	-14	0
1697	1.912	2	-14	0
1698	1.913	2	-14	0
1699	1.914	2	-14	0
1700	1.915	2	-14	0
1701	1.917	2	-14	0
1702	1.918	2	-14	0
1703	1.919	2	-14	0
1704	1.92	2	-14	0
1705	1.921	2	-14	0
1706	1.922	2	-14	0
1707	1.923	2	-14	0
1708	1.924	2	-14	0
1709	1.926	2	-14	0
1710	1.927	2	-14	0
1711	1.928	2	-14	0
1712	1.929	2	-14	0
1713	1.93	2	-14	0
1714	1.931	2	-14	0
1715	1.932	2	-14	0
1716	1.933	2	-14	0
1717	1.935	2	-14	0
1718	1.936	2	-14	0
1719	1.937	2	-14	0
1720	1.938	2	-14	0
1721	1.939	2	-14	0
1722	1.94	2	-14	0
1723	1.941	2	-14	0
1724	1.942	2	-14	0
1725	1.944	2	-14	0
1726	1.945	2	-14	0
1727	1.946	2	-14	0
1728	1.947	2	-14	0
1729	1.948	2	-14	0
1730	1.949	2	-14	0
1731	1.95	2	-14	0
1732	1.952	2	-14	0
1733	1.953	2	-14	0
1734	1.954	2	-14	0
1735	1.955	2	-14	0
1736	1.956	2	-14	0
1737	1.957	2	-14	0
1738	1.958	2	-14	0
1739	1.959	2	-14	0
1740	1.961	2	-14	0
1741	1.962	2	-14	0
1742	1.963	2	-14	0
1743	1.964	2	-14	0
1744	1.965	2	-14	0
1745	1.966	2	-14	0
1746	1.967	2	-14	0
1747	1.968	2	-14	0
1748	1.97	2	-14	0
1749	1.971	2	-14	0
1750	1.972	2	-13	0
1751	1.973	2	-13	0
1752	1.974	2	-13	0
1753	1.975	2	-13	0
1754	1.976	2	-13	0
1755	1.977	2	-13	0
1756	1.979	2	-13	0
1757	1.98	2	-13	0
1758	1.981	2	-13	0
1759	1.982	2	-13	0
1760	1.983	2	-13	0
1761	1.984	2	-13	0
1762	1.985	2	-13	0
1763	1.986	2	-13	0
1764	1.988	2	-13	0
1765	1.989	2	-13	0
1766	1.99	2	-13	0
1767	1.991	2	-13	0
1768	1.992	2	-13	0
1769	1.993	2	-13	0
1770	1.994	2	-13	0
1771	1.995	2	-13	0
1772	1.997	2	-13	0
1773	1.998	2	-13	0
1774	1.999	2	-13	0
1775	2	2	-13	0
1776	2.001	2	-13	0
1777	2.002	2	-13	0
1778	2.003	2	-13	0
1779	2.004	2	-13	0
1780	2.006	2	-13	0
1781	2.007	2	-13	0
1782	2.008	2	-13	0
1783	2.009	2	-13	0
1784	2.01	2	-13	0
1785	2.011	2	-12	0
1786	2.012	2	-12	0
1787	2.013	2	-12	0
1788	2.015	2	-12	0
1789	2.016	2	-12	0
1790	2.017	2	-12	0
1791	2.018	2	-12	0
1792	2.019	2	-12	0
1793	2.02	2	-12	0
1794	2.021	2	-12	0
1795	2.023	2	-12	0
1796	2.024	2	-12	0
1797	2.025	2	-12	0
1798	2.026	2	-12	0
1799	2.027	2	-12	0
1800	2.028	2	-12	0
1801	2.029	2	-12	0
1802	2.03	2	-12	0
1803	2.032	2	-12	0
1804	2.033	2	-12	0
1805	2.034	2	-12	0
1806	2.035	2	-12	0
1807	2.036	2	-12	0
1808	2.037	2	-12	0
1809	2.038	2	-12	0
1810	2.039	2	-12	0
1811	2.041	2	-12	0
1812	2.042	2	-12	0
1813	2.043	2	-12	0
1814	2.044	2	-12	0
1815	2.045	2	-12	0
1816	2.046	2	-12	0
1817	2.047	2	-12	0
1818	2.048	2	-12	0
1819	2.05	2	-12	0
1820	2.051	2	-12	0
1821	2.052	2	-12	0
1822	2.053	2	-12	0
1823	2.054	2	-12	0
1824	2.055	2	-12	0
1825	2.056	2	-12	0
1826	2.057	2	-12	0
1827	2.059	2	-12	0
1828	2.06	2	-12	0
1829	2.061	2	-12	0
1830	2.062	2	-12	0
1831	2.063	2	-12	0
1832	2.064	2	-12	0
1833	2.065	2	-12	0
1834	2.066	2	-12	0
1835	2.068	2	-12	0
1836	2.069	2	-12	0
1837	2.07	2	-12	0
1838	2.071	2	-12	0
1839	2.072	2	-12	0
1840	2.073	2	-12	0
1841	2.074	2	-12	0
1842	2.075	2	-12	0
1843	2.077	2	-12	0
1844	2.078	2	-12	0
1845	2.079	2	-12	0
1846	2.08	2	-12	0
1847	2.081	2	-12	0
1848	2.082	2	-11	0
1849	2.083	2	-11	0
1850	2.084	2	-11	0
1851	2.086	2	-11	0
1852	2.087	2	-11	0
1853	2.088	2	-11	0
1854	2.089	2	-11	0
1855	2.09	2	-11	0
1856	2.091	2	-11	0
1857	2.092	2	-11	0
1858	2.094	2	-11	0
1859	2.095	2	-11	0
1860	2.096	2	-11	0
1861	2.097	2	-11	0
1862	2.098	2	-11	0
1863	2.099	2	-11	0
1864	2.1	2	-10	0
1865	2.101	2	-10	0
1866	2.103	2	-10	0
1867	2.104	2	-10	0
1868	2.105	2	-10	0
1869	2.106	2	-10	0
1870	2.107	2	-10	0
1871	2.108	2	-10	0
1872	2.109	2	-10	0
1873	2.11	2	-10	0
1874	2.112	2	-10	0
1875	2.113	2	-10	0
1876	2.114	2	-10	0
1877	2.115	2	-10	0
1878	2.116	2	-10	0
1879	2.117	2	-10	0
1880	2.118	2	-10	0
1881	2.119	2	-10	0
1882	2.121	2	-10	0
1883	2.122	2	-10	0
1884	2.123	2	-10	0
1885	2.124	2	-10	0
1886	2.125	2	-10	0
1887	2.126	2	-10	0
1888	2.127	2	-10	0
1889	2.128	2	-10	0
1890	2.13	2	-10	0
1891	2.131	2	-10	0
1892	2.132	2	-10	0
1893	2.133	2	-10	0
1894	2.134	2	-10	0
1895	2.135	2	-10	0
1896	2.136	2	-10	0
1897	2.137	2	-10	0
1898	2.139	2	-10	0
1899	2.14	2	-10	0
1900	2.141	2	-10	0
1901	2.142	2	-10	0
1902	2.143	2	-10	0
1903	2.144	2	-10	0
1904	2.145	2	-10	0
1905	2.146	2	-10	0
1906	2.148	2	-10	0
1907	2.149	2	-10	0
1908	2.15	2	-10	0
1909	2.151	2	-10	0
1910	2.152	2	-10	0
1911	2.153	2	-10	0
1912	2.154	2	-10	0
1913	2.155	2	-10	0
1914	2.157	2	-10	0
1915	2.158	2	-10	0
1916	2.159	2	-10	0
1917	2.16	2	-10	0
1918	2.161	2	-10	0
1919	2.162	2	-10	0
1920	2.163	2	-10	0
1921	2.165	2	-10	0
1922	2.166	2	-10	0
1923	2.167	2	-10	0
1924	2.168	2	-10	0
1925	2.169	2	-10	0
1926	2.17	2	-10	0
1927	2.171	2	-10	0
1928	2.172	2	-10	0
1929	2.174	2	-10	0
1930	2.175	2	-10	0
1931	2.176	2	-10	0
1932	2.177	2	-10	0
1933	2.178	2	-10	0
1934	2.179	2	-10	0
1935	2.18	2	-10	0
1936	2.181	2	-10	0
1937	2.183	2	-10	0
1938	2.184	2	-10	0
1939	2.185	2	-10	0
1940	2.186	2	-10	0
1941	2.187	2	-10	0
1942	2.188	2	-10	0
1943	2.189	2	-10	0
1944	2.19	2	-10	0
1945	2.192	2	-10	0
1946	2.193	2	-10	0
1947	2.194	2	-10	0
1948	2.195	2	-10	0
1949	2.196	2	-10	0
1950	2.197	2	-10	0
1951	2.198	2	-10	0
1952	2.199	2	-10	0
1953	2.201	2	-10	0
1954	2.202	2	-10	0
1955	2.203	2	-10	0
1956	2.204	2	-10	0
1957	2.205	2	-10	0
1958	2.206	2	-10	0
1959	2.207	2	-10	0
1960	2.208	2	-10	0
1961	2.21	2	-10	0
1962	2.211	2	-10	0
1963	2.212	2	-10	0
1964	2.213	2	-10	0
1965	2.214	2	-10	0
1966	2.215	2	-10	0
1967	2.216	2	-10	0
1968	2.217	2	-10	0
1969	2.219	2	-10	0
1970	2.22	2	-10	0
1971	2.221	2	-10	0
1972	2.222	2	-10	0
1973	2.223	2	-10	0
1974	2.224	2	-10	0
1975	2.225	2	-10	0
1976	2.226	2	-10	0
1977	2.228	2	-10	0
1978	2.229	2	-10	0
1979	2.23	2	-10	0
1980	2.231	2	-10	0
1981	2.232	2	-10	0
1982	2.233	2	-10	0
1983	2.234	2	-10	0
1984	2.236	2	-10	0
1985	2.237	2	-10	0
1986	2.238	2	-10	0
1987	2.239	2	-10	0
1988	2.24	2	-10	0
1989	2.241	2	-10	0
1990	2.242	2	-10	0
1991	2.243	2	-10	0
1992	2.245	2	-10	0
1993	2.246	2	-10	0
1994	2.247	2	-10	0
1995	2.248	2	-10	0
1996	2.249	2	-10	0
1997	2.25	2	-10	0
1998	2.251	2	-10	0
1999	2.252	2	-10	0
2000	2.254	2	-10	0
2001	2.255	2	-10	0
2002	2.256	2	-10	0
2003	2.257	2	-10	0
2004	2.258	2	-10	0
2005	2.259	2	-10	0
2006	2.26	2	-10	0
2007	2.261	2	-10	0
2008	2.263	2	-10	0
2009	2.264	2	-10	0
2010	2.265	2	-10	0
2011	2.266	2	-10	0
2012	2.267	2	-10	0
2013	2.268	2	-10	0
2014	2.269	2	-9	0
2015	2.27	2	-9	0
2016	2.272	2	-9	0
2017	2.273	2	-9	0
2018	2.274	2	-9	0
2019	2.275	2	-9	0
2020	2.276	2	-9	0
2021	2.277	2	-9	0
2022	2.278	2	-9	0
2023	2.279	2	-9	0
2024	2.281	2	-9	0
2025	2.282	2	-9	0
2026	2.283	2	-9	0
2027	2.284	2	-9	0
2028	2.285	2	-9	0
2029	2.286	2	-9	0
2030	2.287	2	-9	0
2031	2.288	2	-9	0
2032	2.29	2	-9	0
2033	2.291	2	-9	0
2034	2.292	2	-9	0
2035	2.293	2	-9	0
2036	2.294	2	-9	0
2037	2.295	2	-9	0
2038	2.296	2	-9	0
2039	2.298	2	-9	0
2040	2.299	2	-9	0
2041	2.3	2	-9	0
2042	2.301	2	-9	0
2043	2.302	2	-9	0
2044	2.303	2	-9	0
2045	2.304	2	-9	0
2046	2.305	2	-9	0
2047	2.307	2	-9	0
2048	2.308	2	-9	0
2049	2.309	2	-9	0
2050	2.31	2	-9	0
2051	2.311	2	-9	0
2052	2.312	2	-9	0
2053	2.313	2	-9	0
2054	2.314	2	-9	0
2055	2.316	2	-9	0
2056	2.317	2	-9	0
2057	2.318	2	-9	0
2058	2.319	2	-9	0
2059	2.32	2	-9	0
2060	2.321	2	-9	0
2061	2.322	2	-9	0
2062	2.323	2	-9	0
2063	2.325	2	-9	0
